

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 29 14:24:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   784                           ;Config register CONFIG1 @ 0x2007
   785                           ;	Oscillator Selection bits
   786                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   787                           ;	Watchdog Timer Enable bit
   788                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   789                           ;	Power-up Timer Enable bit
   790                           ;	PWRTE = ON, PWRT enabled
   791                           ;	RE3/MCLR pin function select bit
   792                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   793                           ;	Code Protection bit
   794                           ;	CP = OFF, Program memory code protection is disabled
   795                           ;	Data Code Protection bit
   796                           ;	CPD = OFF, Data memory code protection is disabled
   797                           ;	Brown Out Reset Selection bits
   798                           ;	BOREN = ON, BOR enabled
   799                           ;	Internal External Switchover bit
   800                           ;	IESO = ON, Internal/External Switchover mode is enabled
   801                           ;	Fail-Safe Clock Monitor Enabled bit
   802                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   803                           ;	Low Voltage Programming Enable bit
   804                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   805                           ;	In-Circuit Debugger Mode bit
   806                           ;	DEBUG = 0x1, unprogrammed default
   807  2007                     	org	8199
   808  2007  2FE2               	dw	12258
   809                           
   810                           ;Config register CONFIG2 @ 0x2008
   811                           ;	Brown-out Reset Selection bit
   812                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
   813                           ;	Flash Program Memory Self Write Enable bits
   814                           ;	WRT = OFF, Write protection off
   815  2008                     	org	8200
   816  2008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_UART_WRITE

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              4 COMMON     3     3      0
                        _LED_set_off
                         _USART_Init
                          _registers
 ---------------------------------------------------------------------------------
 (1) _registers                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LED_set_off                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                         _UART_WRITE
 ---------------------------------------------------------------------------------
 (3) _UART_WRITE                                           1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LED_set_off
   _USART_Init
   _registers

 _isr (ROOT)
   _UART_WRITE

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       9      12        0.0%
ABS                  0      0       9       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Dec 29 14:24:52 2021

                     l51 009C                       l39 0082                       l48 0095  
                     l67 003D                       l68 003D                       u47 0033  
                    l700 003A                      l670 0080                      l662 0068  
                    l672 0081                      l664 007A                      l666 007D  
                    l668 007F                      l676 008F                      l678 0096  
                    l694 001A                      l696 001E                      l698 0028  
                    _RD0 0040                      _RD1 0041                      _RD2 0042  
                    _RD3 0043                      _isr 0041                     ?_isr 0070  
                   _FERR 00C2                     i1l42 0088                     i1l45 008E  
                   i1l62 0061                     _OERR 00C1                     u1_20 008E  
                   u1_21 008D                     u2_20 004B                     u2_21 004A  
                   u3_20 005D                     u3_21 005C                     _data 0078  
                   _ferr 0077                     _main 001A                     btemp 007E  
                   start 000C             ?_LED_set_off 0070                    ??_isr 0071  
                  ?_main 0070                    i1l680 0041                    i1l674 0084  
                  i1l690 0057                    i1l682 0047                    i1l692 005D  
                  i1l684 004B                    i1l686 004D                    i1l688 0051  
                  _RCREG 001A              ?_UART_WRITE 0070                    _SPBRG 0099  
                  _TXREG 0019                    pclath 000A                    status 0003  
                  wtemp0 007E              ?_USART_Init 0070          __initialization 000F  
           __end_of_main 0041                   ??_main 0074                   _SPBRGH 009A  
    __size_of_UART_WRITE 000C             __pdataCOMMON 0078                   saved_w 007E  
    __size_of_USART_Init 001B           UART_WRITE@send 0070  __end_of__initialization 0016  
         __pcstackCOMMON 0070     __size_of_LED_set_off 0007               __pmaintext 001A  
             __pintentry 0004       __size_of_registers 0007             ??_UART_WRITE 0070  
           ??_USART_Init 0074       __end_of_UART_WRITE 008F                  __ptext1 008F  
                __ptext2 0068                  __ptext3 0096                  __ptext4 0041  
                __ptext5 0083             __size_of_isr 0027       __end_of_USART_Init 0083  
   end_of_initialization 0016        __end_of_registers 0096                _RCSTAbits 0018  
              _TRISDbits 0088                _TXSTAbits 0098            __pidataCOMMON 009D  
            _BAUDCTLbits 0187      start_initialization 000F              __end_of_isr 0068  
          ??_LED_set_off 0074              __pbssCOMMON 0077                ___latbits 0002  
    __end_of_LED_set_off 009D        interrupt_function 0004                _registers 008F  
               _PIE1bits 008C               ?_registers 0070              _LED_set_off 0096  
          __size_of_main 0027               _INTCONbits 000B                 intlevel1 0000  
            ??_registers 0074               _OSCCONbits 008F               _UART_WRITE 0083  
             _USART_Init 0068  
