

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jan 02 16:13:10 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   779                           ;psect for function _UART_WRITE
   780  008E                     _UART_WRITE:
   781                           
   782                           ;incstack = 0
   783                           ; Regs used in _UART_WRITE: [wregfsr0]
   784                           ;UART_WRITE@send stored from wreg
   785  008E  00F0               	movwf	UART_WRITE@send
   786  008F                     i1l682:
   787                           
   788                           ;./bluetooth.h: 79:     TXREG = *send;
   789  008F  0870               	movf	UART_WRITE@send,w
   790  0090  0084               	movwf	4
   791  0091  0800               	movf	0,w
   792  0092  1283               	bcf	3,5	;RP0=0, select bank0
   793  0093  1303               	bcf	3,6	;RP1=0, select bank0
   794  0094  0099               	movwf	25	;volatile
   795  0095                     i1l44:	
   796                           ;./bluetooth.h: 80:     while(!TXSTAbits.TRMT);
   797                           
   798  0095  1683               	bsf	3,5	;RP0=1, select bank1
   799  0096  1303               	bcf	3,6	;RP1=0, select bank1
   800  0097  1C98               	btfss	24,1	;volatile
   801  0098  289A               	goto	u1_21
   802  0099  289B               	goto	u1_20
   803  009A                     u1_21:
   804  009A  2895               	goto	i1l44
   805  009B                     u1_20:
   806  009B                     i1l47:
   807  009B  0008               	return
   808  009C                     __end_of_UART_WRITE:
   809                           
   810                           	psect	text6
   811  009C                     __ptext6:	
   812 ;; *************** function _UART_GET *****************
   813 ;; Defined at:
   814 ;;		line 83 in file "./bluetooth.h"
   815 ;; Parameters:    Size  Location     Type
   816 ;;  value           1    wreg     PTR unsigned char 
   817 ;;		 -> data(1), 
   818 ;; Auto vars:     Size  Location     Type
   819 ;;  value           1    1[COMMON] PTR unsigned char 
   820 ;;		 -> data(1), 
   821 ;; Return value:  Size  Location     Type
   822 ;;                  1    wreg      void 
   823 ;; Registers used:
   824 ;;		wreg, fsr0l, fsr0h
   825 ;; Tracked objects:
   826 ;;		On entry : 0/0
   827 ;;		On exit  : 0/0
   828 ;;		Unchanged: 0/0
   829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   830 ;;      Params:         0       0       0       0       0
   831 ;;      Locals:         1       0       0       0       0
   832 ;;      Temps:          1       0       0       0       0
   833 ;;      Totals:         2       0       0       0       0
   834 ;;Total ram usage:        2 bytes
   835 ;; Hardware stack levels used: 1
   836 ;; This function calls:
   837 ;;		Nothing
   838 ;; This function is called by:
   839 ;;		_isr
   840 ;; This function uses a non-reentrant model
   841 ;;
   842                           
   843                           
   844                           ;psect for function _UART_GET
   845  009C                     _UART_GET:
   846                           
   847                           ;incstack = 0
   848                           ; Regs used in _UART_GET: [wregfsr0]
   849                           ;UART_GET@value stored from wreg
   850  009C  00F1               	movwf	UART_GET@value
   851  009D                     i1l684:
   852                           
   853                           ;./bluetooth.h: 84:     *value = RCREG;
   854  009D  1283               	bcf	3,5	;RP0=0, select bank0
   855  009E  1303               	bcf	3,6	;RP1=0, select bank0
   856  009F  081A               	movf	26,w	;volatile
   857  00A0  00F0               	movwf	??_UART_GET
   858  00A1  0871               	movf	UART_GET@value,w
   859  00A2  0084               	movwf	4
   860  00A3  0870               	movf	??_UART_GET,w
   861  00A4  0080               	movwf	0
   862  00A5                     i1l50:
   863  00A5  0008               	return
   864  00A6                     __end_of_UART_GET:
   865  007E                     btemp	set	126	;btemp
   866  007E                     wtemp0	set	126
   867                           
   868                           	psect	config
   869                           
   870                           ;Config register CONFIG1 @ 0x2007
   871                           ;	Oscillator Selection bits
   872                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   873                           ;	Watchdog Timer Enable bit
   874                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   875                           ;	Power-up Timer Enable bit
   876                           ;	PWRTE = ON, PWRT enabled
   877                           ;	RE3/MCLR pin function select bit
   878                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   879                           ;	Code Protection bit
   880                           ;	CP = OFF, Program memory code protection is disabled
   881                           ;	Data Code Protection bit
   882                           ;	CPD = OFF, Data memory code protection is disabled
   883                           ;	Brown Out Reset Selection bits
   884                           ;	BOREN = ON, BOR enabled
   885                           ;	Internal External Switchover bit
   886                           ;	IESO = ON, Internal/External Switchover mode is enabled
   887                           ;	Fail-Safe Clock Monitor Enabled bit
   888                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   889                           ;	Low Voltage Programming Enable bit
   890                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   891                           ;	In-Circuit Debugger Mode bit
   892                           ;	DEBUG = 0x1, unprogrammed default
   893  2007                     	org	8199
   894  2007  2FE2               	dw	12258
   895                           
   896                           ;Config register CONFIG2 @ 0x2008
   897                           ;	Brown-out Reset Selection bit
   898                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
   899                           ;	Flash Program Memory Self Write Enable bits
   900                           ;	WRT = OFF, Write protection off
   901  2008                     	org	8200
   902  2008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_GET@value	PTR unsigned char  size(1) Largest target is 1
		 -> data(COMMON[1]), 

    UART_WRITE@send	PTR unsigned char  size(1) Largest target is 1
		 -> data(COMMON[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_UART_GET

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              5 COMMON     3     3      0
                        _LED_set_off
                         _USART_Init
                          _registers
 ---------------------------------------------------------------------------------
 (1) _registers                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LED_set_off                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0      90
                                              2 COMMON     3     3      0
                           _UART_GET
                         _UART_WRITE
 ---------------------------------------------------------------------------------
 (3) _UART_WRITE                                           1     1      0      45
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _UART_GET                                             2     2      0      45
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LED_set_off
   _USART_Init
   _registers

 _isr (ROOT)
   _UART_GET
   _UART_WRITE

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       B      12        0.0%
ABS                  0      0       B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Jan 02 16:13:10 2022

                     l41 008D                       l53 00AC                       l56 00B3  
                     l75 006F                       l76 006F                       u57 0065  
                    l710 006C                      l704 004C                      l706 0050  
                    l708 005A                      l670 0073                      l680 008C  
                    l672 0085                      l674 0088                      l676 008A  
                    l678 008B                      l686 00A6                      l688 00AD  
                    _RD0 0040                      _RD1 0041                      _RD2 0042  
                    _RD3 0043                      _isr 001D                      fsr0 0004  
                    indf 0000                     ?_isr 0070                     _FERR 00C2  
                   i1l50 00A5                     i1l44 0095                     _RCIF 0065  
                   i1l70 0043                     i1l47 009B                     _OERR 00C1  
                   u1_20 009B                     u1_21 009A                     u2_20 0023  
                   u2_21 0022                     u3_20 002B                     u3_21 002A  
                   u4_20 003F                     u4_21 003E                     _data 007A  
                   _ferr 0079                     _main 004C                     btemp 007E  
                   start 000E             ?_LED_set_off 0070                    ??_isr 0072  
                  ?_main 0070                    i1l700 0039                    i1l702 003F  
                  i1l682 008F                    i1l690 001D                    i1l684 009D  
                  i1l692 0023                    i1l694 0027                    i1l696 002B  
                  i1l698 002D                    _RCREG 001A              ?_UART_WRITE 0070  
                  _SPBRG 0099                    _TXREG 0019         __end_of_UART_GET 00A6  
                  _value 0078                    pclath 000A                    status 0003  
                  wtemp0 007E              ?_USART_Init 0070          __initialization 0011  
           __end_of_main 0073                   ??_main 0075                   _SPBRGH 009A  
    __size_of_UART_WRITE 000E             __pdataCOMMON 007A                   saved_w 007E  
    __size_of_USART_Init 001B           UART_WRITE@send 0070  __end_of__initialization 0019  
         __pcstackCOMMON 0070                ?_UART_GET 0070     __size_of_LED_set_off 0007  
             __pmaintext 004C               ??_UART_GET 0070               __pintentry 0004  
     __size_of_registers 0007             ??_UART_WRITE 0070             ??_USART_Init 0075  
     __end_of_UART_WRITE 009C                  __ptext1 00A6                  __ptext2 0073  
                __ptext3 00AD                  __ptext4 001D                  __ptext5 008E  
                __ptext6 009C             __size_of_isr 002F       __end_of_USART_Init 008E  
   end_of_initialization 0019        __end_of_registers 00AD                _RCSTAbits 0018  
              _TRISDbits 0088                _TXSTAbits 0098            UART_GET@value 0071  
      __size_of_UART_GET 000A            __pidataCOMMON 00B4              _BAUDCTLbits 0187  
    start_initialization 0011              __end_of_isr 004C            ??_LED_set_off 0075  
            __pbssCOMMON 0078                ___latbits 0002      __end_of_LED_set_off 00B4  
      interrupt_function 0004                _registers 00A6                 _PIE1bits 008C  
               _UART_GET 009C               ?_registers 0070              _LED_set_off 00AD  
          __size_of_main 0027               _INTCONbits 000B                 intlevel1 0000  
            ??_registers 0075               _OSCCONbits 008F               _UART_WRITE 008E  
             _USART_Init 0073  
