

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jan 03 04:03:09 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   773  0050  2857               	goto	i1l720
   774  0051                     u6_20:
   775  0051                     i1l716:
   776                           
   777                           ;newmain.c: 66:             RD2 = !RD2;
   778  0051  3004               	movlw	4
   779  0052  1283               	bcf	3,5	;RP0=0, select bank0
   780  0053  1303               	bcf	3,6	;RP1=0, select bank0
   781  0054  0688               	xorwf	8,f
   782  0055                     i1l718:
   783                           
   784                           ;newmain.c: 67:             ms = 0;
   785  0055  01F8               	clrf	_ms
   786  0056  01F9               	clrf	_ms+1
   787  0057                     i1l720:
   788                           
   789                           ;newmain.c: 70:         RD1 = !RD1;
   790  0057  3002               	movlw	2
   791  0058  1283               	bcf	3,5	;RP0=0, select bank0
   792  0059  1303               	bcf	3,6	;RP1=0, select bank0
   793  005A  0688               	xorwf	8,f
   794  005B                     i1l722:
   795                           
   796                           ;newmain.c: 71:         TMR0 = 100;
   797  005B  3064               	movlw	100
   798  005C  0081               	movwf	1	;volatile
   799  005D                     i1l724:
   800                           
   801                           ;newmain.c: 72:         INTCONbits.T0IF = 0;
   802  005D  110B               	bcf	11,2	;volatile
   803  005E                     i1l726:
   804                           
   805                           ;newmain.c: 73:         ms++;
   806  005E  3001               	movlw	1
   807  005F  07F8               	addwf	_ms,f
   808  0060  1803               	skipnc
   809  0061  0AF9               	incf	_ms+1,f
   810  0062  3000               	movlw	0
   811  0063  07F9               	addwf	_ms+1,f
   812  0064                     i1l78:
   813  0064  0874               	movf	??_isr+2,w
   814  0065  008A               	movwf	10
   815  0066  0873               	movf	??_isr+1,w
   816  0067  0084               	movwf	4
   817  0068  0E72               	swapf	??_isr,w
   818  0069  0083               	movwf	3
   819  006A  0EFE               	swapf	btemp,f
   820  006B  0E7E               	swapf	btemp,w
   821  006C  0009               	retfie
   822  006D                     __end_of_isr:
   823                           
   824                           	psect	intentry
   825  0004                     __pintentry:	
   826                           ;incstack = 0
   827                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   828                           
   829  0004                     interrupt_function:
   830  007E                     saved_w	set	btemp
   831  0004  00FE               	movwf	btemp
   832  0005  0E03               	swapf	3,w
   833  0006  00F2               	movwf	??_isr
   834  0007  0804               	movf	4,w
   835  0008  00F3               	movwf	??_isr+1
   836  0009  080A               	movf	10,w
   837  000A  00F4               	movwf	??_isr+2
   838  000B  120A  118A  281E   	ljmp	_isr
   839                           
   840                           	psect	text5
   841  00BD                     __ptext5:	
   842 ;; *************** function _UART_WRITE *****************
   843 ;; Defined at:
   844 ;;		line 78 in file "./bluetooth.h"
   845 ;; Parameters:    Size  Location     Type
   846 ;;  send            1    wreg     PTR unsigned char 
   847 ;;		 -> data(1), 
   848 ;; Auto vars:     Size  Location     Type
   849 ;;  send            1    0[COMMON] PTR unsigned char 
   850 ;;		 -> data(1), 
   851 ;; Return value:  Size  Location     Type
   852 ;;                  1    wreg      void 
   853 ;; Registers used:
   854 ;;		wreg, fsr0l, fsr0h
   855 ;; Tracked objects:
   856 ;;		On entry : 0/0
   857 ;;		On exit  : 0/0
   858 ;;		Unchanged: 0/0
   859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   860 ;;      Params:         0       0       0       0       0
   861 ;;      Locals:         1       0       0       0       0
   862 ;;      Temps:          0       0       0       0       0
   863 ;;      Totals:         1       0       0       0       0
   864 ;;Total ram usage:        1 bytes
   865 ;; Hardware stack levels used: 1
   866 ;; This function calls:
   867 ;;		Nothing
   868 ;; This function is called by:
   869 ;;		_isr
   870 ;; This function uses a non-reentrant model
   871 ;;
   872                           
   873                           
   874                           ;psect for function _UART_WRITE
   875  00BD                     _UART_WRITE:
   876                           
   877                           ;incstack = 0
   878                           ; Regs used in _UART_WRITE: [wregfsr0]
   879                           ;UART_WRITE@send stored from wreg
   880  00BD  00F0               	movwf	UART_WRITE@send
   881  00BE                     i1l690:
   882                           
   883                           ;./bluetooth.h: 79:     TXREG = *send;
   884  00BE  0870               	movf	UART_WRITE@send,w
   885  00BF  0084               	movwf	4
   886  00C0  0800               	movf	0,w
   887  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   888  00C2  1303               	bcf	3,6	;RP1=0, select bank0
   889  00C3  0099               	movwf	25	;volatile
   890  00C4                     i1l50:	
   891                           ;./bluetooth.h: 80:     while(!TXSTAbits.TRMT);
   892                           
   893  00C4  1683               	bsf	3,5	;RP0=1, select bank1
   894  00C5  1303               	bcf	3,6	;RP1=0, select bank1
   895  00C6  1C98               	btfss	24,1	;volatile
   896  00C7  28C9               	goto	u1_21
   897  00C8  28CA               	goto	u1_20
   898  00C9                     u1_21:
   899  00C9  28C4               	goto	i1l50
   900  00CA                     u1_20:
   901  00CA                     i1l53:
   902  00CA  0008               	return
   903  00CB                     __end_of_UART_WRITE:
   904                           
   905                           	psect	text6
   906  00CB                     __ptext6:	
   907 ;; *************** function _UART_GET *****************
   908 ;; Defined at:
   909 ;;		line 92 in file "./bluetooth.h"
   910 ;; Parameters:    Size  Location     Type
   911 ;;  value           1    wreg     PTR unsigned char 
   912 ;;		 -> data(1), 
   913 ;; Auto vars:     Size  Location     Type
   914 ;;  value           1    1[COMMON] PTR unsigned char 
   915 ;;		 -> data(1), 
   916 ;; Return value:  Size  Location     Type
   917 ;;                  1    wreg      void 
   918 ;; Registers used:
   919 ;;		wreg, fsr0l, fsr0h
   920 ;; Tracked objects:
   921 ;;		On entry : 0/0
   922 ;;		On exit  : 0/0
   923 ;;		Unchanged: 0/0
   924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   925 ;;      Params:         0       0       0       0       0
   926 ;;      Locals:         1       0       0       0       0
   927 ;;      Temps:          1       0       0       0       0
   928 ;;      Totals:         2       0       0       0       0
   929 ;;Total ram usage:        2 bytes
   930 ;; Hardware stack levels used: 1
   931 ;; This function calls:
   932 ;;		Nothing
   933 ;; This function is called by:
   934 ;;		_isr
   935 ;; This function uses a non-reentrant model
   936 ;;
   937                           
   938                           
   939                           ;psect for function _UART_GET
   940  00CB                     _UART_GET:
   941                           
   942                           ;incstack = 0
   943                           ; Regs used in _UART_GET: [wregfsr0]
   944                           ;UART_GET@value stored from wreg
   945  00CB  00F1               	movwf	UART_GET@value
   946  00CC                     i1l692:
   947                           
   948                           ;./bluetooth.h: 93:     *value = RCREG;
   949  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   950  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   951  00CE  081A               	movf	26,w	;volatile
   952  00CF  00F0               	movwf	??_UART_GET
   953  00D0  0871               	movf	UART_GET@value,w
   954  00D1  0084               	movwf	4
   955  00D2  0870               	movf	??_UART_GET,w
   956  00D3  0080               	movwf	0
   957  00D4                     i1l56:
   958  00D4  0008               	return
   959  00D5                     __end_of_UART_GET:
   960  007E                     btemp	set	126	;btemp
   961  007E                     wtemp0	set	126
   962                           
   963                           	psect	config
   964                           
   965                           ;Config register CONFIG1 @ 0x2007
   966                           ;	Oscillator Selection bits
   967                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   968                           ;	Watchdog Timer Enable bit
   969                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   970                           ;	Power-up Timer Enable bit
   971                           ;	PWRTE = ON, PWRT enabled
   972                           ;	RE3/MCLR pin function select bit
   973                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   974                           ;	Code Protection bit
   975                           ;	CP = OFF, Program memory code protection is disabled
   976                           ;	Data Code Protection bit
   977                           ;	CPD = OFF, Data memory code protection is disabled
   978                           ;	Brown Out Reset Selection bits
   979                           ;	BOREN = ON, BOR enabled
   980                           ;	Internal External Switchover bit
   981                           ;	IESO = ON, Internal/External Switchover mode is enabled
   982                           ;	Fail-Safe Clock Monitor Enabled bit
   983                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   984                           ;	Low Voltage Programming Enable bit
   985                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   986                           ;	In-Circuit Debugger Mode bit
   987                           ;	DEBUG = 0x1, unprogrammed default
   988  2007                     	org	8199
   989  2007  2FE2               	dw	12258
   990                           
   991                           ;Config register CONFIG2 @ 0x2008
   992                           ;	Brown-out Reset Selection bit
   993                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
   994                           ;	Flash Program Memory Self Write Enable bits
   995                           ;	WRT = OFF, Write protection off
   996  2008                     	org	8200
   997  2008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_GET@value	PTR unsigned char  size(1) Largest target is 1
		 -> data(COMMON[1]), 

    UART_WRITE@send	PTR unsigned char  size(1) Largest target is 1
		 -> data(COMMON[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_UART_GET

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              5 COMMON     3     3      0
                        _LED_set_off
                         _USART_Init
                          _registers
 ---------------------------------------------------------------------------------
 (1) _registers                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LED_set_off                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0      90
                                              2 COMMON     3     3      0
                           _UART_GET
                         _UART_WRITE
 ---------------------------------------------------------------------------------
 (3) _UART_WRITE                                           1     1      0      45
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _UART_GET                                             2     2      0      45
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LED_set_off
   _USART_Init
   _registers

 _isr (ROOT)
   _UART_GET
   _UART_WRITE

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       C      12        0.0%
ABS                  0      0       C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Jan 03 04:03:09 2022

                     l62 00E2                       l47 00BC                       l59 00DB  
                     l83 009E                       l84 009E                       u77 0086  
                     _ms 0078                      l730 0071                      l740 0099  
                    l732 007B                      l742 009A                      l734 0091  
                    l680 00B4                      l744 009B                      l736 0094  
                    l728 006D                      l682 00B7                      l738 0095  
                    l684 00B9                      l686 00BA                      l678 00A2  
                    l694 00D5                      l696 00DC                      l688 00BB  
                    _RD0 0040                      _RD1 0041                      _RD2 0042  
                    _RD3 0043                      _isr 001E                      fsr0 0004  
                    indf 0000                     ?_isr 0070                     _T0IF 005A  
                   _FERR 00C2                     i1l50 00C4                     _RCIF 0065  
                   i1l53 00CA                     i1l56 00D4                     i1l78 0064  
                   _OERR 00C1                     _TMR0 0001                     u1_20 00CA  
                   u1_21 00C9                     u2_20 0024                     u2_21 0023  
                   u3_20 002C                     u3_21 002B                     u4_20 0040  
                   u4_21 003F                     u5_20 0048                     u5_21 0047  
                   u6_20 0051                     u6_21 0050                     _data 007B  
                   _ferr 007A                     _main 006D                     btemp 007E  
                   start 000E             ?_LED_set_off 0070                    ??_isr 0072  
                  ?_main 0070                    i1l700 0024                    i1l710 0040  
                  i1l702 0028                    i1l720 0057                    i1l712 0044  
                  i1l704 002C                    i1l722 005B                    i1l714 0048  
                  i1l706 002E                    i1l724 005D                    i1l716 0051  
                  i1l708 003A                    i1l726 005E                    i1l718 0055  
                  i1l690 00BE                    i1l692 00CC                    i1l698 001E  
                  _RCREG 001A              ?_UART_WRITE 0070                    _SPBRG 0099  
                  _TXREG 0019         __end_of_UART_GET 00D5                    pclath 000A  
                  status 0003                    wtemp0 007E              ?_USART_Init 0070  
        __initialization 0011             __end_of_main 00A2                   ??_main 0075  
                 _SPBRGH 009A      __size_of_UART_WRITE 000E             __pdataCOMMON 007B  
                 saved_w 007E      __size_of_USART_Init 001B           UART_WRITE@send 0070  
__end_of__initialization 001A           __pcstackCOMMON 0070                ?_UART_GET 0070  
   __size_of_LED_set_off 0007           _OPTION_REGbits 0081               __pmaintext 006D  
             ??_UART_GET 0070               __pintentry 0004       __size_of_registers 0007  
           ??_UART_WRITE 0070             ??_USART_Init 0075       __end_of_UART_WRITE 00CB  
                __ptext1 00D5                  __ptext2 00A2                  __ptext3 00DC  
                __ptext4 001E                  __ptext5 00BD                  __ptext6 00CB  
           __size_of_isr 004F       __end_of_USART_Init 00BD     end_of_initialization 001A  
      __end_of_registers 00DC                _RCSTAbits 0018                _TRISDbits 0088  
              _TXSTAbits 0098            UART_GET@value 0071        __size_of_UART_GET 000A  
          __pidataCOMMON 00E3              _BAUDCTLbits 0187      start_initialization 0011  
            __end_of_isr 006D            ??_LED_set_off 0075              __pbssCOMMON 0078  
              ___latbits 0002      __end_of_LED_set_off 00E3        interrupt_function 0004  
              _registers 00D5                 _PIE1bits 008C                 _UART_GET 00CB  
             ?_registers 0070              _LED_set_off 00DC            __size_of_main 0035  
             _INTCONbits 000B                 intlevel1 0000              ??_registers 0075  
             _OSCCONbits 008F               _UART_WRITE 00BD               _USART_Init 00A2  
